index,field,pv,value,record_type
2479,bba_offset_x,SR15C-DI-EBPM-09:CF:BBA_X_S,0,ao
2479,bba_offset_y,SR15C-DI-EBPM-09:CF:BBA_Y_S,0,ao
2479,bcd_offset_x,SR15C-DI-EBPM-09:CF:BCD_X_S,0,ao
2479,bcd_offset_y,SR15C-DI-EBPM-09:CF:BCD_Y_S,0,ao
2479,golden_offset_x,SR15C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
2479,golden_offset_y,SR15C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
2498,bba_offset_x,SR15C-DI-EBPM-10:CF:BBA_X_S,0,ao
2498,bba_offset_y,SR15C-DI-EBPM-10:CF:BBA_Y_S,0,ao
2498,bcd_offset_x,SR15C-DI-EBPM-10:CF:BCD_X_S,0,ao
2498,bcd_offset_y,SR15C-DI-EBPM-10:CF:BCD_Y_S,0,ao
2498,golden_offset_x,SR15C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
2498,golden_offset_y,SR15C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
2514,bba_offset_x,SR16C-DI-EBPM-01:CF:BBA_X_S,0,ao
2514,bba_offset_y,SR16C-DI-EBPM-01:CF:BBA_Y_S,0,ao
2514,bcd_offset_x,SR16C-DI-EBPM-01:CF:BCD_X_S,0,ao
2514,bcd_offset_y,SR16C-DI-EBPM-01:CF:BCD_Y_S,0,ao
2514,golden_offset_x,SR16C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
2514,golden_offset_y,SR16C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
2536,bba_offset_x,SR16C-DI-EBPM-02:CF:BBA_X_S,0,ao
2536,bba_offset_y,SR16C-DI-EBPM-02:CF:BBA_Y_S,0,ao
2536,bcd_offset_x,SR16C-DI-EBPM-02:CF:BCD_X_S,0,ao
2536,bcd_offset_y,SR16C-DI-EBPM-02:CF:BCD_Y_S,0,ao
2536,golden_offset_x,SR16C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
2536,golden_offset_y,SR16C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
2546,bba_offset_x,SR16C-DI-EBPM-03:CF:BBA_X_S,0,ao
2546,bba_offset_y,SR16C-DI-EBPM-03:CF:BBA_Y_S,0,ao
2546,bcd_offset_x,SR16C-DI-EBPM-03:CF:BCD_X_S,0,ao
2546,bcd_offset_y,SR16C-DI-EBPM-03:CF:BCD_Y_S,0,ao
2546,golden_offset_x,SR16C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
2546,golden_offset_y,SR16C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
2566,bba_offset_x,SR16C-DI-EBPM-04:CF:BBA_X_S,0,ao
2566,bba_offset_y,SR16C-DI-EBPM-04:CF:BBA_Y_S,0,ao
2566,bcd_offset_x,SR16C-DI-EBPM-04:CF:BCD_X_S,0,ao
2566,bcd_offset_y,SR16C-DI-EBPM-04:CF:BCD_Y_S,0,ao
2566,golden_offset_x,SR16C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
2566,golden_offset_y,SR16C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
2577,bba_offset_x,SR16C-DI-EBPM-05:CF:BBA_X_S,0,ao
2577,bba_offset_y,SR16C-DI-EBPM-05:CF:BBA_Y_S,0,ao
2577,bcd_offset_x,SR16C-DI-EBPM-05:CF:BCD_X_S,0,ao
2577,bcd_offset_y,SR16C-DI-EBPM-05:CF:BCD_Y_S,0,ao
2577,golden_offset_x,SR16C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
2577,golden_offset_y,SR16C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
2593,bba_offset_x,SR16C-DI-EBPM-06:CF:BBA_X_S,0,ao
2593,bba_offset_y,SR16C-DI-EBPM-06:CF:BBA_Y_S,0,ao
2593,bcd_offset_x,SR16C-DI-EBPM-06:CF:BCD_X_S,0,ao
2593,bcd_offset_y,SR16C-DI-EBPM-06:CF:BCD_Y_S,0,ao
2593,golden_offset_x,SR16C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
2593,golden_offset_y,SR16C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
2607,bba_offset_x,SR16C-DI-EBPM-07:CF:BBA_X_S,0,ao
2607,bba_offset_y,SR16C-DI-EBPM-07:CF:BBA_Y_S,0,ao
2607,bcd_offset_x,SR16C-DI-EBPM-07:CF:BCD_X_S,0,ao
2607,bcd_offset_y,SR16C-DI-EBPM-07:CF:BCD_Y_S,0,ao
2607,golden_offset_x,SR16C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
2607,golden_offset_y,SR16C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
2621,bba_offset_x,SR16C-DI-EBPM-08:CF:BBA_X_S,0,ao
2621,bba_offset_y,SR16C-DI-EBPM-08:CF:BBA_Y_S,0,ao
2621,bcd_offset_x,SR16C-DI-EBPM-08:CF:BCD_X_S,0,ao
2621,bcd_offset_y,SR16C-DI-EBPM-08:CF:BCD_Y_S,0,ao
2621,golden_offset_x,SR16C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
2621,golden_offset_y,SR16C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
2637,bba_offset_x,SR16C-DI-EBPM-09:CF:BBA_X_S,0,ao
2637,bba_offset_y,SR16C-DI-EBPM-09:CF:BBA_Y_S,0,ao
2637,bcd_offset_x,SR16C-DI-EBPM-09:CF:BCD_X_S,0,ao
2637,bcd_offset_y,SR16C-DI-EBPM-09:CF:BCD_Y_S,0,ao
2637,golden_offset_x,SR16C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
2637,golden_offset_y,SR16C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
2651,bba_offset_x,SR16C-DI-EBPM-10:CF:BBA_X_S,0,ao
2651,bba_offset_y,SR16C-DI-EBPM-10:CF:BBA_Y_S,0,ao
2651,bcd_offset_x,SR16C-DI-EBPM-10:CF:BCD_X_S,0,ao
2651,bcd_offset_y,SR16C-DI-EBPM-10:CF:BCD_Y_S,0,ao
2651,golden_offset_x,SR16C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
2651,golden_offset_y,SR16C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
2662,bba_offset_x,SR16C-DI-EBPM-11:CF:BBA_X_S,0,ao
2662,bba_offset_y,SR16C-DI-EBPM-11:CF:BBA_Y_S,0,ao
2662,bcd_offset_x,SR16C-DI-EBPM-11:CF:BCD_X_S,0,ao
2662,bcd_offset_y,SR16C-DI-EBPM-11:CF:BCD_Y_S,0,ao
2662,golden_offset_x,SR16C-DI-EBPM-11:CF:GOLDEN_X_S,0,ao
2662,golden_offset_y,SR16C-DI-EBPM-11:CF:GOLDEN_Y_S,0,ao
2680,bba_offset_x,SR17C-DI-EBPM-01:CF:BBA_X_S,0,ao
2680,bba_offset_y,SR17C-DI-EBPM-01:CF:BBA_Y_S,0,ao
2680,bcd_offset_x,SR17C-DI-EBPM-01:CF:BCD_X_S,0,ao
2680,bcd_offset_y,SR17C-DI-EBPM-01:CF:BCD_Y_S,0,ao
2680,golden_offset_x,SR17C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
2680,golden_offset_y,SR17C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
2691,bba_offset_x,SR17C-DI-EBPM-02:CF:BBA_X_S,0,ao
2691,bba_offset_y,SR17C-DI-EBPM-02:CF:BBA_Y_S,0,ao
2691,bcd_offset_x,SR17C-DI-EBPM-02:CF:BCD_X_S,0,ao
2691,bcd_offset_y,SR17C-DI-EBPM-02:CF:BCD_Y_S,0,ao
2691,golden_offset_x,SR17C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
2691,golden_offset_y,SR17C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
2708,bba_offset_x,SR17C-DI-EBPM-03:CF:BBA_X_S,0,ao
2708,bba_offset_y,SR17C-DI-EBPM-03:CF:BBA_Y_S,0,ao
2708,bcd_offset_x,SR17C-DI-EBPM-03:CF:BCD_X_S,0,ao
2708,bcd_offset_y,SR17C-DI-EBPM-03:CF:BCD_Y_S,0,ao
2708,golden_offset_x,SR17C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
2708,golden_offset_y,SR17C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
2718,bba_offset_x,SR17C-DI-EBPM-04:CF:BBA_X_S,0,ao
2718,bba_offset_y,SR17C-DI-EBPM-04:CF:BBA_Y_S,0,ao
2718,bcd_offset_x,SR17C-DI-EBPM-04:CF:BCD_X_S,0,ao
2718,bcd_offset_y,SR17C-DI-EBPM-04:CF:BCD_Y_S,0,ao
2718,golden_offset_x,SR17C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
2718,golden_offset_y,SR17C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
2738,bba_offset_x,SR17C-DI-EBPM-05:CF:BBA_X_S,0,ao
2738,bba_offset_y,SR17C-DI-EBPM-05:CF:BBA_Y_S,0,ao
2738,bcd_offset_x,SR17C-DI-EBPM-05:CF:BCD_X_S,0,ao
2738,bcd_offset_y,SR17C-DI-EBPM-05:CF:BCD_Y_S,0,ao
2738,golden_offset_x,SR17C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
2738,golden_offset_y,SR17C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
2749,bba_offset_x,SR17C-DI-EBPM-06:CF:BBA_X_S,0,ao
2749,bba_offset_y,SR17C-DI-EBPM-06:CF:BBA_Y_S,0,ao
2749,bcd_offset_x,SR17C-DI-EBPM-06:CF:BCD_X_S,0,ao
2749,bcd_offset_y,SR17C-DI-EBPM-06:CF:BCD_Y_S,0,ao
2749,golden_offset_x,SR17C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
2749,golden_offset_y,SR17C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
2760,bba_offset_x,SR17C-DI-EBPM-07:CF:BBA_X_S,0,ao
2760,bba_offset_y,SR17C-DI-EBPM-07:CF:BBA_Y_S,0,ao
2760,bcd_offset_x,SR17C-DI-EBPM-07:CF:BCD_X_S,0,ao
2760,bcd_offset_y,SR17C-DI-EBPM-07:CF:BCD_Y_S,0,ao
2760,golden_offset_x,SR17C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
2760,golden_offset_y,SR17C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
2774,bba_offset_x,SR17C-DI-EBPM-08:CF:BBA_X_S,0,ao
2774,bba_offset_y,SR17C-DI-EBPM-08:CF:BBA_Y_S,0,ao
2774,bcd_offset_x,SR17C-DI-EBPM-08:CF:BCD_X_S,0,ao
2774,bcd_offset_y,SR17C-DI-EBPM-08:CF:BCD_Y_S,0,ao
2774,golden_offset_x,SR17C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
2774,golden_offset_y,SR17C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
2788,bba_offset_x,SR17C-DI-EBPM-09:CF:BBA_X_S,0,ao
2788,bba_offset_y,SR17C-DI-EBPM-09:CF:BBA_Y_S,0,ao
2788,bcd_offset_x,SR17C-DI-EBPM-09:CF:BCD_X_S,0,ao
2788,bcd_offset_y,SR17C-DI-EBPM-09:CF:BCD_Y_S,0,ao
2788,golden_offset_x,SR17C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
2788,golden_offset_y,SR17C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
2804,bba_offset_x,SR17C-DI-EBPM-10:CF:BBA_X_S,0,ao
2804,bba_offset_y,SR17C-DI-EBPM-10:CF:BBA_Y_S,0,ao
2804,bcd_offset_x,SR17C-DI-EBPM-10:CF:BCD_X_S,0,ao
2804,bcd_offset_y,SR17C-DI-EBPM-10:CF:BCD_Y_S,0,ao
2804,golden_offset_x,SR17C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
2804,golden_offset_y,SR17C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
2823,bba_offset_x,SR17C-DI-EBPM-11:CF:BBA_X_S,0,ao
2823,bba_offset_y,SR17C-DI-EBPM-11:CF:BBA_Y_S,0,ao
2823,bcd_offset_x,SR17C-DI-EBPM-11:CF:BCD_X_S,0,ao
2823,bcd_offset_y,SR17C-DI-EBPM-11:CF:BCD_Y_S,0,ao
2823,golden_offset_x,SR17C-DI-EBPM-11:CF:GOLDEN_X_S,0,ao
2823,golden_offset_y,SR17C-DI-EBPM-11:CF:GOLDEN_Y_S,0,ao
2839,bba_offset_x,SR18C-DI-EBPM-01:CF:BBA_X_S,0,ao
2839,bba_offset_y,SR18C-DI-EBPM-01:CF:BBA_Y_S,0,ao
2839,bcd_offset_x,SR18C-DI-EBPM-01:CF:BCD_X_S,0,ao
2839,bcd_offset_y,SR18C-DI-EBPM-01:CF:BCD_Y_S,0,ao
2839,golden_offset_x,SR18C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
2839,golden_offset_y,SR18C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
2861,bba_offset_x,SR18C-DI-EBPM-02:CF:BBA_X_S,0,ao
2861,bba_offset_y,SR18C-DI-EBPM-02:CF:BBA_Y_S,0,ao
2861,bcd_offset_x,SR18C-DI-EBPM-02:CF:BCD_X_S,0,ao
2861,bcd_offset_y,SR18C-DI-EBPM-02:CF:BCD_Y_S,0,ao
2861,golden_offset_x,SR18C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
2861,golden_offset_y,SR18C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
2871,bba_offset_x,SR18C-DI-EBPM-03:CF:BBA_X_S,0,ao
2871,bba_offset_y,SR18C-DI-EBPM-03:CF:BBA_Y_S,0,ao
2871,bcd_offset_x,SR18C-DI-EBPM-03:CF:BCD_X_S,0,ao
2871,bcd_offset_y,SR18C-DI-EBPM-03:CF:BCD_Y_S,0,ao
2871,golden_offset_x,SR18C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
2871,golden_offset_y,SR18C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
2891,bba_offset_x,SR18C-DI-EBPM-04:CF:BBA_X_S,0,ao
2891,bba_offset_y,SR18C-DI-EBPM-04:CF:BBA_Y_S,0,ao
2891,bcd_offset_x,SR18C-DI-EBPM-04:CF:BCD_X_S,0,ao
2891,bcd_offset_y,SR18C-DI-EBPM-04:CF:BCD_Y_S,0,ao
2891,golden_offset_x,SR18C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
2891,golden_offset_y,SR18C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
2902,bba_offset_x,SR18C-DI-EBPM-05:CF:BBA_X_S,0,ao
2902,bba_offset_y,SR18C-DI-EBPM-05:CF:BBA_Y_S,0,ao
2902,bcd_offset_x,SR18C-DI-EBPM-05:CF:BCD_X_S,0,ao
2902,bcd_offset_y,SR18C-DI-EBPM-05:CF:BCD_Y_S,0,ao
2902,golden_offset_x,SR18C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
2902,golden_offset_y,SR18C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
2932,bba_offset_x,SR18C-DI-EBPM-06:CF:BBA_X_S,0,ao
2932,bba_offset_y,SR18C-DI-EBPM-06:CF:BBA_Y_S,0,ao
2932,bcd_offset_x,SR18C-DI-EBPM-06:CF:BCD_X_S,0,ao
2932,bcd_offset_y,SR18C-DI-EBPM-06:CF:BCD_Y_S,0,ao
2932,golden_offset_x,SR18C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
2932,golden_offset_y,SR18C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
2946,bba_offset_x,SR18C-DI-EBPM-07:CF:BBA_X_S,0,ao
2946,bba_offset_y,SR18C-DI-EBPM-07:CF:BBA_Y_S,0,ao
2946,bcd_offset_x,SR18C-DI-EBPM-07:CF:BCD_X_S,0,ao
2946,bcd_offset_y,SR18C-DI-EBPM-07:CF:BCD_Y_S,0,ao
2946,golden_offset_x,SR18C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
2946,golden_offset_y,SR18C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
2960,bba_offset_x,SR18C-DI-EBPM-08:CF:BBA_X_S,0,ao
2960,bba_offset_y,SR18C-DI-EBPM-08:CF:BBA_Y_S,0,ao
2960,bcd_offset_x,SR18C-DI-EBPM-08:CF:BCD_X_S,0,ao
2960,bcd_offset_y,SR18C-DI-EBPM-08:CF:BCD_Y_S,0,ao
2960,golden_offset_x,SR18C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
2960,golden_offset_y,SR18C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
2976,bba_offset_x,SR18C-DI-EBPM-09:CF:BBA_X_S,0,ao
2976,bba_offset_y,SR18C-DI-EBPM-09:CF:BBA_Y_S,0,ao
2976,bcd_offset_x,SR18C-DI-EBPM-09:CF:BCD_X_S,0,ao
2976,bcd_offset_y,SR18C-DI-EBPM-09:CF:BCD_Y_S,0,ao
2976,golden_offset_x,SR18C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
2976,golden_offset_y,SR18C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
2995,bba_offset_x,SR18C-DI-EBPM-10:CF:BBA_X_S,0,ao
2995,bba_offset_y,SR18C-DI-EBPM-10:CF:BBA_Y_S,0,ao
2995,bcd_offset_x,SR18C-DI-EBPM-10:CF:BCD_X_S,0,ao
2995,bcd_offset_y,SR18C-DI-EBPM-10:CF:BCD_Y_S,0,ao
2995,golden_offset_x,SR18C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
2995,golden_offset_y,SR18C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
3023,bba_offset_x,SR19C-DI-EBPM-01:CF:BBA_X_S,0,ao
3023,bba_offset_y,SR19C-DI-EBPM-01:CF:BBA_Y_S,0,ao
3023,bcd_offset_x,SR19C-DI-EBPM-01:CF:BCD_X_S,0,ao
3023,bcd_offset_y,SR19C-DI-EBPM-01:CF:BCD_Y_S,0,ao
3023,golden_offset_x,SR19C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
3023,golden_offset_y,SR19C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
3045,bba_offset_x,SR19C-DI-EBPM-02:CF:BBA_X_S,0,ao
3045,bba_offset_y,SR19C-DI-EBPM-02:CF:BBA_Y_S,0,ao
3045,bcd_offset_x,SR19C-DI-EBPM-02:CF:BCD_X_S,0,ao
3045,bcd_offset_y,SR19C-DI-EBPM-02:CF:BCD_Y_S,0,ao
3045,golden_offset_x,SR19C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
3045,golden_offset_y,SR19C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
3055,bba_offset_x,SR19C-DI-EBPM-03:CF:BBA_X_S,0,ao
3055,bba_offset_y,SR19C-DI-EBPM-03:CF:BBA_Y_S,0,ao
3055,bcd_offset_x,SR19C-DI-EBPM-03:CF:BCD_X_S,0,ao
3055,bcd_offset_y,SR19C-DI-EBPM-03:CF:BCD_Y_S,0,ao
3055,golden_offset_x,SR19C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
3055,golden_offset_y,SR19C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
3075,bba_offset_x,SR19C-DI-EBPM-04:CF:BBA_X_S,0,ao
3075,bba_offset_y,SR19C-DI-EBPM-04:CF:BBA_Y_S,0,ao
3075,bcd_offset_x,SR19C-DI-EBPM-04:CF:BCD_X_S,0,ao
3075,bcd_offset_y,SR19C-DI-EBPM-04:CF:BCD_Y_S,0,ao
3075,golden_offset_x,SR19C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
3075,golden_offset_y,SR19C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
3086,bba_offset_x,SR19C-DI-EBPM-05:CF:BBA_X_S,0,ao
3086,bba_offset_y,SR19C-DI-EBPM-05:CF:BBA_Y_S,0,ao
3086,bcd_offset_x,SR19C-DI-EBPM-05:CF:BCD_X_S,0,ao
3086,bcd_offset_y,SR19C-DI-EBPM-05:CF:BCD_Y_S,0,ao
3086,golden_offset_x,SR19C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
3086,golden_offset_y,SR19C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
3093,bba_offset_x,SR19C-DI-EBPM-06:CF:BBA_X_S,0,ao
3093,bba_offset_y,SR19C-DI-EBPM-06:CF:BBA_Y_S,0,ao
3093,bcd_offset_x,SR19C-DI-EBPM-06:CF:BCD_X_S,0,ao
3093,bcd_offset_y,SR19C-DI-EBPM-06:CF:BCD_Y_S,0,ao
3093,golden_offset_x,SR19C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
3093,golden_offset_y,SR19C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
3107,bba_offset_x,SR19C-DI-EBPM-07:CF:BBA_X_S,0,ao
3107,bba_offset_y,SR19C-DI-EBPM-07:CF:BBA_Y_S,0,ao
3107,bcd_offset_x,SR19C-DI-EBPM-07:CF:BCD_X_S,0,ao
3107,bcd_offset_y,SR19C-DI-EBPM-07:CF:BCD_Y_S,0,ao
3107,golden_offset_x,SR19C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
3107,golden_offset_y,SR19C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
3121,bba_offset_x,SR19C-DI-EBPM-08:CF:BBA_X_S,0,ao
3121,bba_offset_y,SR19C-DI-EBPM-08:CF:BBA_Y_S,0,ao
3121,bcd_offset_x,SR19C-DI-EBPM-08:CF:BCD_X_S,0,ao
3121,bcd_offset_y,SR19C-DI-EBPM-08:CF:BCD_Y_S,0,ao
3121,golden_offset_x,SR19C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
3121,golden_offset_y,SR19C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
3137,bba_offset_x,SR19C-DI-EBPM-09:CF:BBA_X_S,0,ao
3137,bba_offset_y,SR19C-DI-EBPM-09:CF:BBA_Y_S,0,ao
3137,bcd_offset_x,SR19C-DI-EBPM-09:CF:BCD_X_S,0,ao
3137,bcd_offset_y,SR19C-DI-EBPM-09:CF:BCD_Y_S,0,ao
3137,golden_offset_x,SR19C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
3137,golden_offset_y,SR19C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
3156,bba_offset_x,SR19C-DI-EBPM-10:CF:BBA_X_S,0,ao
3156,bba_offset_y,SR19C-DI-EBPM-10:CF:BBA_Y_S,0,ao
3156,bcd_offset_x,SR19C-DI-EBPM-10:CF:BCD_X_S,0,ao
3156,bcd_offset_y,SR19C-DI-EBPM-10:CF:BCD_Y_S,0,ao
3156,golden_offset_x,SR19C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
3156,golden_offset_y,SR19C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
3187,bba_offset_x,SR20C-DI-EBPM-01:CF:BBA_X_S,0,ao
3187,bba_offset_y,SR20C-DI-EBPM-01:CF:BBA_Y_S,0,ao
3187,bcd_offset_x,SR20C-DI-EBPM-01:CF:BCD_X_S,0,ao
3187,bcd_offset_y,SR20C-DI-EBPM-01:CF:BCD_Y_S,0,ao
3187,golden_offset_x,SR20C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
3187,golden_offset_y,SR20C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
3209,bba_offset_x,SR20C-DI-EBPM-02:CF:BBA_X_S,0,ao
3209,bba_offset_y,SR20C-DI-EBPM-02:CF:BBA_Y_S,0,ao
3209,bcd_offset_x,SR20C-DI-EBPM-02:CF:BCD_X_S,0,ao
3209,bcd_offset_y,SR20C-DI-EBPM-02:CF:BCD_Y_S,0,ao
3209,golden_offset_x,SR20C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
3209,golden_offset_y,SR20C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
3219,bba_offset_x,SR20C-DI-EBPM-03:CF:BBA_X_S,0,ao
3219,bba_offset_y,SR20C-DI-EBPM-03:CF:BBA_Y_S,0,ao
3219,bcd_offset_x,SR20C-DI-EBPM-03:CF:BCD_X_S,0,ao
3219,bcd_offset_y,SR20C-DI-EBPM-03:CF:BCD_Y_S,0,ao
3219,golden_offset_x,SR20C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
3219,golden_offset_y,SR20C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
3239,bba_offset_x,SR20C-DI-EBPM-04:CF:BBA_X_S,0,ao
3239,bba_offset_y,SR20C-DI-EBPM-04:CF:BBA_Y_S,0,ao
3239,bcd_offset_x,SR20C-DI-EBPM-04:CF:BCD_X_S,0,ao
3239,bcd_offset_y,SR20C-DI-EBPM-04:CF:BCD_Y_S,0,ao
3239,golden_offset_x,SR20C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
3239,golden_offset_y,SR20C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
3250,bba_offset_x,SR20C-DI-EBPM-05:CF:BBA_X_S,0,ao
3250,bba_offset_y,SR20C-DI-EBPM-05:CF:BBA_Y_S,0,ao
3250,bcd_offset_x,SR20C-DI-EBPM-05:CF:BCD_X_S,0,ao
