index,field,pv,value,record_type
3250,bcd_offset_y,SR20C-DI-EBPM-05:CF:BCD_Y_S,0,ao
3250,golden_offset_x,SR20C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
3250,golden_offset_y,SR20C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
3261,bba_offset_x,SR20C-DI-EBPM-06:CF:BBA_X_S,0,ao
3261,bba_offset_y,SR20C-DI-EBPM-06:CF:BBA_Y_S,0,ao
3261,bcd_offset_x,SR20C-DI-EBPM-06:CF:BCD_X_S,0,ao
3261,bcd_offset_y,SR20C-DI-EBPM-06:CF:BCD_Y_S,0,ao
3261,golden_offset_x,SR20C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
3261,golden_offset_y,SR20C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
3275,bba_offset_x,SR20C-DI-EBPM-07:CF:BBA_X_S,0,ao
3275,bba_offset_y,SR20C-DI-EBPM-07:CF:BBA_Y_S,0,ao
3275,bcd_offset_x,SR20C-DI-EBPM-07:CF:BCD_X_S,0,ao
3275,bcd_offset_y,SR20C-DI-EBPM-07:CF:BCD_Y_S,0,ao
3275,golden_offset_x,SR20C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
3275,golden_offset_y,SR20C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
3289,bba_offset_x,SR20C-DI-EBPM-08:CF:BBA_X_S,0,ao
3289,bba_offset_y,SR20C-DI-EBPM-08:CF:BBA_Y_S,0,ao
3289,bcd_offset_x,SR20C-DI-EBPM-08:CF:BCD_X_S,0,ao
3289,bcd_offset_y,SR20C-DI-EBPM-08:CF:BCD_Y_S,0,ao
3289,golden_offset_x,SR20C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
3289,golden_offset_y,SR20C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
3305,bba_offset_x,SR20C-DI-EBPM-09:CF:BBA_X_S,0,ao
3305,bba_offset_y,SR20C-DI-EBPM-09:CF:BBA_Y_S,0,ao
3305,bcd_offset_x,SR20C-DI-EBPM-09:CF:BCD_X_S,0,ao
3305,bcd_offset_y,SR20C-DI-EBPM-09:CF:BCD_Y_S,0,ao
3305,golden_offset_x,SR20C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
3305,golden_offset_y,SR20C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
3319,bba_offset_x,SR20C-DI-EBPM-10:CF:BBA_X_S,0,ao
3319,bba_offset_y,SR20C-DI-EBPM-10:CF:BBA_Y_S,0,ao
3319,bcd_offset_x,SR20C-DI-EBPM-10:CF:BCD_X_S,0,ao
3319,bcd_offset_y,SR20C-DI-EBPM-10:CF:BCD_Y_S,0,ao
3319,golden_offset_x,SR20C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
3319,golden_offset_y,SR20C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
3330,bba_offset_x,SR20C-DI-EBPM-11:CF:BBA_X_S,0,ao
3330,bba_offset_y,SR20C-DI-EBPM-11:CF:BBA_Y_S,0,ao
3330,bcd_offset_x,SR20C-DI-EBPM-11:CF:BCD_X_S,0,ao
3330,bcd_offset_y,SR20C-DI-EBPM-11:CF:BCD_Y_S,0,ao
3330,golden_offset_x,SR20C-DI-EBPM-11:CF:GOLDEN_X_S,0,ao
3330,golden_offset_y,SR20C-DI-EBPM-11:CF:GOLDEN_Y_S,0,ao
3348,bba_offset_x,SR21C-DI-EBPM-01:CF:BBA_X_S,0,ao
3348,bba_offset_y,SR21C-DI-EBPM-01:CF:BBA_Y_S,0,ao
3348,bcd_offset_x,SR21C-DI-EBPM-01:CF:BCD_X_S,0,ao
3348,bcd_offset_y,SR21C-DI-EBPM-01:CF:BCD_Y_S,0,ao
3348,golden_offset_x,SR21C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
3348,golden_offset_y,SR21C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
3359,bba_offset_x,SR21C-DI-EBPM-02:CF:BBA_X_S,0,ao
3359,bba_offset_y,SR21C-DI-EBPM-02:CF:BBA_Y_S,0,ao
3359,bcd_offset_x,SR21C-DI-EBPM-02:CF:BCD_X_S,0,ao
3359,bcd_offset_y,SR21C-DI-EBPM-02:CF:BCD_Y_S,0,ao
3359,golden_offset_x,SR21C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
3359,golden_offset_y,SR21C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
3376,bba_offset_x,SR21C-DI-EBPM-03:CF:BBA_X_S,0,ao
3376,bba_offset_y,SR21C-DI-EBPM-03:CF:BBA_Y_S,0,ao
3376,bcd_offset_x,SR21C-DI-EBPM-03:CF:BCD_X_S,0,ao
3376,bcd_offset_y,SR21C-DI-EBPM-03:CF:BCD_Y_S,0,ao
3376,golden_offset_x,SR21C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
3376,golden_offset_y,SR21C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
3386,bba_offset_x,SR21C-DI-EBPM-04:CF:BBA_X_S,0,ao
3386,bba_offset_y,SR21C-DI-EBPM-04:CF:BBA_Y_S,0,ao
3386,bcd_offset_x,SR21C-DI-EBPM-04:CF:BCD_X_S,0,ao
3386,bcd_offset_y,SR21C-DI-EBPM-04:CF:BCD_Y_S,0,ao
3386,golden_offset_x,SR21C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
3386,golden_offset_y,SR21C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
3406,bba_offset_x,SR21C-DI-EBPM-05:CF:BBA_X_S,0,ao
3406,bba_offset_y,SR21C-DI-EBPM-05:CF:BBA_Y_S,0,ao
3406,bcd_offset_x,SR21C-DI-EBPM-05:CF:BCD_X_S,0,ao
3406,bcd_offset_y,SR21C-DI-EBPM-05:CF:BCD_Y_S,0,ao
3406,golden_offset_x,SR21C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
3406,golden_offset_y,SR21C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
3417,bba_offset_x,SR21C-DI-EBPM-06:CF:BBA_X_S,0,ao
3417,bba_offset_y,SR21C-DI-EBPM-06:CF:BBA_Y_S,0,ao
3417,bcd_offset_x,SR21C-DI-EBPM-06:CF:BCD_X_S,0,ao
3417,bcd_offset_y,SR21C-DI-EBPM-06:CF:BCD_Y_S,0,ao
3417,golden_offset_x,SR21C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
3417,golden_offset_y,SR21C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
3433,bba_offset_x,SR21C-DI-EBPM-07:CF:BBA_X_S,0,ao
3433,bba_offset_y,SR21C-DI-EBPM-07:CF:BBA_Y_S,0,ao
3433,bcd_offset_x,SR21C-DI-EBPM-07:CF:BCD_X_S,0,ao
3433,bcd_offset_y,SR21C-DI-EBPM-07:CF:BCD_Y_S,0,ao
3433,golden_offset_x,SR21C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
3433,golden_offset_y,SR21C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
3447,bba_offset_x,SR21C-DI-EBPM-08:CF:BBA_X_S,0,ao
3447,bba_offset_y,SR21C-DI-EBPM-08:CF:BBA_Y_S,0,ao
3447,bcd_offset_x,SR21C-DI-EBPM-08:CF:BCD_X_S,0,ao
3447,bcd_offset_y,SR21C-DI-EBPM-08:CF:BCD_Y_S,0,ao
3447,golden_offset_x,SR21C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
3447,golden_offset_y,SR21C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
3461,bba_offset_x,SR21C-DI-EBPM-09:CF:BBA_X_S,0,ao
3461,bba_offset_y,SR21C-DI-EBPM-09:CF:BBA_Y_S,0,ao
3461,bcd_offset_x,SR21C-DI-EBPM-09:CF:BCD_X_S,0,ao
3461,bcd_offset_y,SR21C-DI-EBPM-09:CF:BCD_Y_S,0,ao
3461,golden_offset_x,SR21C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
3461,golden_offset_y,SR21C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
3477,bba_offset_x,SR21C-DI-EBPM-10:CF:BBA_X_S,0,ao
3477,bba_offset_y,SR21C-DI-EBPM-10:CF:BBA_Y_S,0,ao
3477,bcd_offset_x,SR21C-DI-EBPM-10:CF:BCD_X_S,0,ao
3477,bcd_offset_y,SR21C-DI-EBPM-10:CF:BCD_Y_S,0,ao
3477,golden_offset_x,SR21C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
3477,golden_offset_y,SR21C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
3496,bba_offset_x,SR21C-DI-EBPM-11:CF:BBA_X_S,0,ao
3496,bba_offset_y,SR21C-DI-EBPM-11:CF:BBA_Y_S,0,ao
3496,bcd_offset_x,SR21C-DI-EBPM-11:CF:BCD_X_S,0,ao
3496,bcd_offset_y,SR21C-DI-EBPM-11:CF:BCD_Y_S,0,ao
3496,golden_offset_x,SR21C-DI-EBPM-11:CF:GOLDEN_X_S,0,ao
3496,golden_offset_y,SR21C-DI-EBPM-11:CF:GOLDEN_Y_S,0,ao
3512,bba_offset_x,SR22C-DI-EBPM-01:CF:BBA_X_S,0,ao
3512,bba_offset_y,SR22C-DI-EBPM-01:CF:BBA_Y_S,0,ao
3512,bcd_offset_x,SR22C-DI-EBPM-01:CF:BCD_X_S,0,ao
3512,bcd_offset_y,SR22C-DI-EBPM-01:CF:BCD_Y_S,0,ao
3512,golden_offset_x,SR22C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
3512,golden_offset_y,SR22C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
3534,bba_offset_x,SR22C-DI-EBPM-02:CF:BBA_X_S,0,ao
3534,bba_offset_y,SR22C-DI-EBPM-02:CF:BBA_Y_S,0,ao
3534,bcd_offset_x,SR22C-DI-EBPM-02:CF:BCD_X_S,0,ao
3534,bcd_offset_y,SR22C-DI-EBPM-02:CF:BCD_Y_S,0,ao
3534,golden_offset_x,SR22C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
3534,golden_offset_y,SR22C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
3544,bba_offset_x,SR22C-DI-EBPM-03:CF:BBA_X_S,0,ao
3544,bba_offset_y,SR22C-DI-EBPM-03:CF:BBA_Y_S,0,ao
3544,bcd_offset_x,SR22C-DI-EBPM-03:CF:BCD_X_S,0,ao
3544,bcd_offset_y,SR22C-DI-EBPM-03:CF:BCD_Y_S,0,ao
3544,golden_offset_x,SR22C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
3544,golden_offset_y,SR22C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
3564,bba_offset_x,SR22C-DI-EBPM-04:CF:BBA_X_S,0,ao
3564,bba_offset_y,SR22C-DI-EBPM-04:CF:BBA_Y_S,0,ao
3564,bcd_offset_x,SR22C-DI-EBPM-04:CF:BCD_X_S,0,ao
3564,bcd_offset_y,SR22C-DI-EBPM-04:CF:BCD_Y_S,0,ao
3564,golden_offset_x,SR22C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
3564,golden_offset_y,SR22C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
3575,bba_offset_x,SR22C-DI-EBPM-05:CF:BBA_X_S,0,ao
3575,bba_offset_y,SR22C-DI-EBPM-05:CF:BBA_Y_S,0,ao
3575,bcd_offset_x,SR22C-DI-EBPM-05:CF:BCD_X_S,0,ao
3575,bcd_offset_y,SR22C-DI-EBPM-05:CF:BCD_Y_S,0,ao
3575,golden_offset_x,SR22C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
3575,golden_offset_y,SR22C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
3582,bba_offset_x,SR22C-DI-EBPM-06:CF:BBA_X_S,0,ao
3582,bba_offset_y,SR22C-DI-EBPM-06:CF:BBA_Y_S,0,ao
3582,bcd_offset_x,SR22C-DI-EBPM-06:CF:BCD_X_S,0,ao
3582,bcd_offset_y,SR22C-DI-EBPM-06:CF:BCD_Y_S,0,ao
3582,golden_offset_x,SR22C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
3582,golden_offset_y,SR22C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
3596,bba_offset_x,SR22C-DI-EBPM-07:CF:BBA_X_S,0,ao
3596,bba_offset_y,SR22C-DI-EBPM-07:CF:BBA_Y_S,0,ao
3596,bcd_offset_x,SR22C-DI-EBPM-07:CF:BCD_X_S,0,ao
3596,bcd_offset_y,SR22C-DI-EBPM-07:CF:BCD_Y_S,0,ao
3596,golden_offset_x,SR22C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
3596,golden_offset_y,SR22C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
3610,bba_offset_x,SR22C-DI-EBPM-08:CF:BBA_X_S,0,ao
3610,bba_offset_y,SR22C-DI-EBPM-08:CF:BBA_Y_S,0,ao
3610,bcd_offset_x,SR22C-DI-EBPM-08:CF:BCD_X_S,0,ao
3610,bcd_offset_y,SR22C-DI-EBPM-08:CF:BCD_Y_S,0,ao
3610,golden_offset_x,SR22C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
3610,golden_offset_y,SR22C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
3626,bba_offset_x,SR22C-DI-EBPM-09:CF:BBA_X_S,0,ao
3626,bba_offset_y,SR22C-DI-EBPM-09:CF:BBA_Y_S,0,ao
3626,bcd_offset_x,SR22C-DI-EBPM-09:CF:BCD_X_S,0,ao
3626,bcd_offset_y,SR22C-DI-EBPM-09:CF:BCD_Y_S,0,ao
3626,golden_offset_x,SR22C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
3626,golden_offset_y,SR22C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
3645,bba_offset_x,SR22C-DI-EBPM-10:CF:BBA_X_S,0,ao
3645,bba_offset_y,SR22C-DI-EBPM-10:CF:BBA_Y_S,0,ao
3645,bcd_offset_x,SR22C-DI-EBPM-10:CF:BCD_X_S,0,ao
3645,bcd_offset_y,SR22C-DI-EBPM-10:CF:BCD_Y_S,0,ao
3645,golden_offset_x,SR22C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
3645,golden_offset_y,SR22C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
3661,bba_offset_x,SR23C-DI-EBPM-01:CF:BBA_X_S,0,ao
3661,bba_offset_y,SR23C-DI-EBPM-01:CF:BBA_Y_S,0,ao
3661,bcd_offset_x,SR23C-DI-EBPM-01:CF:BCD_X_S,0,ao
3661,bcd_offset_y,SR23C-DI-EBPM-01:CF:BCD_Y_S,0,ao
3661,golden_offset_x,SR23C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
3661,golden_offset_y,SR23C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
3683,bba_offset_x,SR23C-DI-EBPM-02:CF:BBA_X_S,0,ao
3683,bba_offset_y,SR23C-DI-EBPM-02:CF:BBA_Y_S,0,ao
3683,bcd_offset_x,SR23C-DI-EBPM-02:CF:BCD_X_S,0,ao
3683,bcd_offset_y,SR23C-DI-EBPM-02:CF:BCD_Y_S,0,ao
3683,golden_offset_x,SR23C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
3683,golden_offset_y,SR23C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
3693,bba_offset_x,SR23C-DI-EBPM-03:CF:BBA_X_S,0,ao
3693,bba_offset_y,SR23C-DI-EBPM-03:CF:BBA_Y_S,0,ao
3693,bcd_offset_x,SR23C-DI-EBPM-03:CF:BCD_X_S,0,ao
3693,bcd_offset_y,SR23C-DI-EBPM-03:CF:BCD_Y_S,0,ao
3693,golden_offset_x,SR23C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
3693,golden_offset_y,SR23C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
3713,bba_offset_x,SR23C-DI-EBPM-04:CF:BBA_X_S,0,ao
3713,bba_offset_y,SR23C-DI-EBPM-04:CF:BBA_Y_S,0,ao
3713,bcd_offset_x,SR23C-DI-EBPM-04:CF:BCD_X_S,0,ao
3713,bcd_offset_y,SR23C-DI-EBPM-04:CF:BCD_Y_S,0,ao
3713,golden_offset_x,SR23C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
3713,golden_offset_y,SR23C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
3724,bba_offset_x,SR23C-DI-EBPM-05:CF:BBA_X_S,0,ao
3724,bba_offset_y,SR23C-DI-EBPM-05:CF:BBA_Y_S,0,ao
3724,bcd_offset_x,SR23C-DI-EBPM-05:CF:BCD_X_S,0,ao
3724,bcd_offset_y,SR23C-DI-EBPM-05:CF:BCD_Y_S,0,ao
3724,golden_offset_x,SR23C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
3724,golden_offset_y,SR23C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
3731,bba_offset_x,SR23C-DI-EBPM-06:CF:BBA_X_S,0,ao
3731,bba_offset_y,SR23C-DI-EBPM-06:CF:BBA_Y_S,0,ao
3731,bcd_offset_x,SR23C-DI-EBPM-06:CF:BCD_X_S,0,ao
3731,bcd_offset_y,SR23C-DI-EBPM-06:CF:BCD_Y_S,0,ao
3731,golden_offset_x,SR23C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
3731,golden_offset_y,SR23C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
3745,bba_offset_x,SR23C-DI-EBPM-07:CF:BBA_X_S,0,ao
3745,bba_offset_y,SR23C-DI-EBPM-07:CF:BBA_Y_S,0,ao
3745,bcd_offset_x,SR23C-DI-EBPM-07:CF:BCD_X_S,0,ao
3745,bcd_offset_y,SR23C-DI-EBPM-07:CF:BCD_Y_S,0,ao
3745,golden_offset_x,SR23C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
3745,golden_offset_y,SR23C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
3759,bba_offset_x,SR23C-DI-EBPM-08:CF:BBA_X_S,0,ao
3759,bba_offset_y,SR23C-DI-EBPM-08:CF:BBA_Y_S,0,ao
3759,bcd_offset_x,SR23C-DI-EBPM-08:CF:BCD_X_S,0,ao
3759,bcd_offset_y,SR23C-DI-EBPM-08:CF:BCD_Y_S,0,ao
3759,golden_offset_x,SR23C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
3759,golden_offset_y,SR23C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
3775,bba_offset_x,SR23C-DI-EBPM-09:CF:BBA_X_S,0,ao
3775,bba_offset_y,SR23C-DI-EBPM-09:CF:BBA_Y_S,0,ao
3775,bcd_offset_x,SR23C-DI-EBPM-09:CF:BCD_X_S,0,ao
3775,bcd_offset_y,SR23C-DI-EBPM-09:CF:BCD_Y_S,0,ao
3775,golden_offset_x,SR23C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
3775,golden_offset_y,SR23C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
3794,bba_offset_x,SR23C-DI-EBPM-10:CF:BBA_X_S,0,ao
3794,bba_offset_y,SR23C-DI-EBPM-10:CF:BBA_Y_S,0,ao
3794,bcd_offset_x,SR23C-DI-EBPM-10:CF:BCD_X_S,0,ao
3794,bcd_offset_y,SR23C-DI-EBPM-10:CF:BCD_Y_S,0,ao
3794,golden_offset_x,SR23C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
3794,golden_offset_y,SR23C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
3822,bba_offset_x,SR24C-DI-EBPM-01:CF:BBA_X_S,0,ao
3822,bba_offset_y,SR24C-DI-EBPM-01:CF:BBA_Y_S,0,ao
3822,bcd_offset_x,SR24C-DI-EBPM-01:CF:BCD_X_S,0,ao
3822,bcd_offset_y,SR24C-DI-EBPM-01:CF:BCD_Y_S,0,ao
3822,golden_offset_x,SR24C-DI-EBPM-01:CF:GOLDEN_X_S,0,ao
3822,golden_offset_y,SR24C-DI-EBPM-01:CF:GOLDEN_Y_S,0,ao
3844,bba_offset_x,SR24C-DI-EBPM-02:CF:BBA_X_S,0,ao
3844,bba_offset_y,SR24C-DI-EBPM-02:CF:BBA_Y_S,0,ao
3844,bcd_offset_x,SR24C-DI-EBPM-02:CF:BCD_X_S,0,ao
3844,bcd_offset_y,SR24C-DI-EBPM-02:CF:BCD_Y_S,0,ao
3844,golden_offset_x,SR24C-DI-EBPM-02:CF:GOLDEN_X_S,0,ao
3844,golden_offset_y,SR24C-DI-EBPM-02:CF:GOLDEN_Y_S,0,ao
3854,bba_offset_x,SR24C-DI-EBPM-03:CF:BBA_X_S,0,ao
3854,bba_offset_y,SR24C-DI-EBPM-03:CF:BBA_Y_S,0,ao
3854,bcd_offset_x,SR24C-DI-EBPM-03:CF:BCD_X_S,0,ao
3854,bcd_offset_y,SR24C-DI-EBPM-03:CF:BCD_Y_S,0,ao
3854,golden_offset_x,SR24C-DI-EBPM-03:CF:GOLDEN_X_S,0,ao
3854,golden_offset_y,SR24C-DI-EBPM-03:CF:GOLDEN_Y_S,0,ao
3874,bba_offset_x,SR24C-DI-EBPM-04:CF:BBA_X_S,0,ao
3874,bba_offset_y,SR24C-DI-EBPM-04:CF:BBA_Y_S,0,ao
3874,bcd_offset_x,SR24C-DI-EBPM-04:CF:BCD_X_S,0,ao
3874,bcd_offset_y,SR24C-DI-EBPM-04:CF:BCD_Y_S,0,ao
3874,golden_offset_x,SR24C-DI-EBPM-04:CF:GOLDEN_X_S,0,ao
3874,golden_offset_y,SR24C-DI-EBPM-04:CF:GOLDEN_Y_S,0,ao
3885,bba_offset_x,SR24C-DI-EBPM-05:CF:BBA_X_S,0,ao
3885,bba_offset_y,SR24C-DI-EBPM-05:CF:BBA_Y_S,0,ao
3885,bcd_offset_x,SR24C-DI-EBPM-05:CF:BCD_X_S,0,ao
3885,bcd_offset_y,SR24C-DI-EBPM-05:CF:BCD_Y_S,0,ao
3885,golden_offset_x,SR24C-DI-EBPM-05:CF:GOLDEN_X_S,0,ao
3885,golden_offset_y,SR24C-DI-EBPM-05:CF:GOLDEN_Y_S,0,ao
3892,bba_offset_x,SR24C-DI-EBPM-06:CF:BBA_X_S,0,ao
3892,bba_offset_y,SR24C-DI-EBPM-06:CF:BBA_Y_S,0,ao
3892,bcd_offset_x,SR24C-DI-EBPM-06:CF:BCD_X_S,0,ao
3892,bcd_offset_y,SR24C-DI-EBPM-06:CF:BCD_Y_S,0,ao
3892,golden_offset_x,SR24C-DI-EBPM-06:CF:GOLDEN_X_S,0,ao
3892,golden_offset_y,SR24C-DI-EBPM-06:CF:GOLDEN_Y_S,0,ao
3906,bba_offset_x,SR24C-DI-EBPM-07:CF:BBA_X_S,0,ao
3906,bba_offset_y,SR24C-DI-EBPM-07:CF:BBA_Y_S,0,ao
3906,bcd_offset_x,SR24C-DI-EBPM-07:CF:BCD_X_S,0,ao
3906,bcd_offset_y,SR24C-DI-EBPM-07:CF:BCD_Y_S,0,ao
3906,golden_offset_x,SR24C-DI-EBPM-07:CF:GOLDEN_X_S,0,ao
3906,golden_offset_y,SR24C-DI-EBPM-07:CF:GOLDEN_Y_S,0,ao
3920,bba_offset_x,SR24C-DI-EBPM-08:CF:BBA_X_S,0,ao
3920,bba_offset_y,SR24C-DI-EBPM-08:CF:BBA_Y_S,0,ao
3920,bcd_offset_x,SR24C-DI-EBPM-08:CF:BCD_X_S,0,ao
3920,bcd_offset_y,SR24C-DI-EBPM-08:CF:BCD_Y_S,0,ao
3920,golden_offset_x,SR24C-DI-EBPM-08:CF:GOLDEN_X_S,0,ao
3920,golden_offset_y,SR24C-DI-EBPM-08:CF:GOLDEN_Y_S,0,ao
3936,bba_offset_x,SR24C-DI-EBPM-09:CF:BBA_X_S,0,ao
3936,bba_offset_y,SR24C-DI-EBPM-09:CF:BBA_Y_S,0,ao
3936,bcd_offset_x,SR24C-DI-EBPM-09:CF:BCD_X_S,0,ao
3936,bcd_offset_y,SR24C-DI-EBPM-09:CF:BCD_Y_S,0,ao
3936,golden_offset_x,SR24C-DI-EBPM-09:CF:GOLDEN_X_S,0,ao
3936,golden_offset_y,SR24C-DI-EBPM-09:CF:GOLDEN_Y_S,0,ao
3950,bba_offset_x,SR24C-DI-EBPM-10:CF:BBA_X_S,0,ao
3950,bba_offset_y,SR24C-DI-EBPM-10:CF:BBA_Y_S,0,ao
3950,bcd_offset_x,SR24C-DI-EBPM-10:CF:BCD_X_S,0,ao
3950,bcd_offset_y,SR24C-DI-EBPM-10:CF:BCD_Y_S,0,ao
3950,golden_offset_x,SR24C-DI-EBPM-10:CF:GOLDEN_X_S,0,ao
3950,golden_offset_y,SR24C-DI-EBPM-10:CF:GOLDEN_Y_S,0,ao
3961,bba_offset_x,SR24C-DI-EBPM-11:CF:BBA_X_S,0,ao
3961,bba_offset_y,SR24C-DI-EBPM-11:CF:BBA_Y_S,0,ao
3961,bcd_offset_x,SR24C-DI-EBPM-11:CF:BCD_X_S,0,ao
3961,bcd_offset_y,SR24C-DI-EBPM-11:CF:BCD_Y_S,0,ao
3961,golden_offset_x,SR24C-DI-EBPM-11:CF:GOLDEN_X_S,0,ao
3961,golden_offset_y,SR24C-DI-EBPM-11:CF:GOLDEN_Y_S,0,ao
